Date,Cumulative_kWh,Daily_kWh,Temp_Max_C,Temp_Min_C,CloudCover_Percent,Sun_Hours,Condition,Data_Flag,Sun_Hours_Cloud_Adjusted
01/01/2024,1016,10,24.2,0,82,1.5,Very cloudy,Actual,0.3
02/01/2024,1029,13,23.1,4,30,7.8,Partly cloudy,Actual,5.5
03/01/2024,1051,22,8.9,7.6,4,9.7,Cloudy,Actual,9.3
04/01/2024,1075,24,6.4,11.7,82,2,Sunny,Actual,0.4
05/01/2024,1095,20,7,4.1,33,6.9,Sunny,Actual,4.6
06/01/2024,1112,17,5.4,9,9,8.5,Very cloudy,Actual,7.7
07/01/2024,1134,22,6.9,13.2,88,2.2,Sunny,Actual,0.3
08/01/2024,1148,14,18.7,8.9,1,9.1,Cloudy,Actual,9
09/01/2024,1164,16,6.4,2.7,10,9.4,Very cloudy,Actual,8.5
10/01/2024,1183,19,11.4,-0.6,49,5.4,Partly cloudy,Actual,2.8
11/01/2024,1195,12,21.9,12.9,30,6.8,Sunny,Actual,4.8
12/01/2024,1211,16,5.5,-0.7,55,4.8,Mostly cloudy,Actual,2.2
13/01/2024,1231,20,21.3,13,78,2,Sunny,Actual,0.4
14/01/2024,1251,20,10.6,7.5,72,2.5,Partly cloudy,Actual,0.7
15/01/2024,1268,17,7.4,14,86,1.6,Very cloudy,Actual,0.2
16/01/2024,1282,14,18.9,11.8,82,1.3,Partly cloudy,Actual,0.2
17/01/2024,1295,13,17.6,15,8,9.1,Mostly cloudy,Actual,8.4
18/01/2024,1312,17,22.5,4.6,98,-0.1,Cloudy,Actual,0
19/01/2024,1329,17,19.7,11.3,20,7.8,Sunny,Actual,6.2
20/01/2024,1341,12,21.1,5.4,72,3,Very cloudy,Actual,0.8
21/01/2024,1356,15,10.6,6.7,27,7,Cloudy,Actual,5.1
22/01/2024,1370,14,8.5,9,61,3.8,Partly cloudy,Actual,1.5
23/01/2024,1381,11,20,13,6,9.1,Very cloudy,Actual,8.6
24/01/2024,1398,17,21.1,14.7,79,2.8,Cloudy,Actual,0.6
25/01/2024,1419,21,24.8,11.3,15,8.7,Very cloudy,Actual,7.4
26/01/2024,1442,23,13.3,5.7,96,0.5,Mostly cloudy,Actual,0
27/01/2024,1457,15,12.4,5.7,3,10,Mostly cloudy,Actual,9.7
28/01/2024,1468,11,20.5,10.8,3,9.4,Sunny,Actual,9.1
29/01/2024,1489,21,11.8,2.8,39,6.5,Sunny,Actual,4
30/01/2024,1503,14,23.6,0.8,16,8.6,Mostly cloudy,Actual,7.2
31/01/2024,1513,10,22.2,4.7,51,4.1,Very cloudy,Actual,2
01/02/2024,1534,21,13.6,3.6,92,0.1,Mostly cloudy,Actual,0
02/02/2024,1553,19,20,3.7,51,4.6,Sunny,Actual,2.3
03/02/2024,1568,15,20.1,2.7,35,5.8,Mostly cloudy,Actual,3.8
04/02/2024,1590,22,7.1,-0.3,37,6.2,Mostly cloudy,Actual,3.9
05/02/2024,1611,21,23.1,-0.7,49,4.6,Very cloudy,Actual,2.3
06/02/2024,1629,18,15.1,14.8,62,3.8,Cloudy,Actual,1.4
07/02/2024,1639,10,21.5,5.8,62,4.5,Sunny,Actual,1.7
08/02/2024,1659,20,11.4,5.1,61,3.9,Very cloudy,Actual,1.5
09/02/2024,1679,20,22.9,9.9,98,0,Mostly cloudy,Actual,0
10/02/2024,1703,24,12.8,2.5,6,9.6,Mostly cloudy,Actual,9
11/02/2024,1722,19,5.2,14.2,26,7.1,Cloudy,Actual,5.3
12/02/2024,1743,21,23.1,11.6,91,1.3,Sunny,Actual,0.1
13/02/2024,1764,21,6.8,0.4,85,1.7,Sunny,Actual,0.3
14/02/2024,1788,24,11.4,5.7,13,8.7,Partly cloudy,Actual,7.6
15/02/2024,1811,23,24,13.1,70,3.1,Sunny,Actual,0.9
16/02/2024,1834,23,24,14.1,85,2.5,Cloudy,Actual,0.4
17/02/2024,1858,24,16.5,6.5,4,10.1,Partly cloudy,Actual,9.7
18/02/2024,1881,23,17.6,8.8,54,5.7,Partly cloudy,Actual,2.6
19/02/2024,1893,12,14,1.7,1,10.2,Mostly cloudy,Actual,10.1
20/02/2024,1914,21,10.9,14.9,61,3.2,Mostly cloudy,Actual,1.2
21/02/2024,1930,16,11.6,2.7,90,0.9,Sunny,Actual,0.1
22/02/2024,1943,13,18.5,14.1,20,7.1,Partly cloudy,Actual,5.7
23/02/2024,1961,18,20,9.4,78,2.5,Mostly cloudy,Actual,0.5
24/02/2024,1973,12,20.8,8.7,20,8.4,Cloudy,Actual,6.7
25/02/2024,1987,14,20.8,7.2,9,8.7,Mostly cloudy,Actual,7.9
26/02/2024,1999,12,6.8,2.7,86,1.1,Mostly cloudy,Actual,0.2
27/02/2024,2015,16,14.9,1.8,57,4.4,Partly cloudy,Actual,1.9
28/02/2024,2029,14,6.2,2.5,38,5.6,Partly cloudy,Actual,3.5
29/02/2024,2047,18,16,2,4,9,Very cloudy,Actual,8.6
01/03/2024,2063,16,13.8,11.5,64,4.2,Cloudy,Actual,1.5
02/03/2024,2074,11,22.8,4.6,12,8.9,Partly cloudy,Actual,7.8
03/03/2024,2087,13,12,-0.1,84,1.3,Sunny,Actual,0.2
04/03/2024,2105,18,7.3,14.5,89,0.3,Cloudy,Missing,0
05/03/2024,2126,21,7.9,13.1,84,2,Cloudy,Actual,0.3
06/03/2024,2149,23,20.2,13.8,52,4.5,Partly cloudy,Actual,2.2
07/03/2024,2160,11,17.4,14.9,81,2.8,Cloudy,Actual,0.5
08/03/2024,2179,19,7,1.8,44,6,Partly cloudy,Actual,3.4
09/03/2024,2197,18,6.7,5.3,31,6.5,Mostly cloudy,Actual,4.5
10/03/2024,2216,19,19,11.1,35,6.1,Very cloudy,Actual,4
11/03/2024,2230,14,6.5,10.1,80,2.9,Mostly cloudy,Actual,0.6
12/03/2024,2241,11,21.4,1.5,98,0.2,Partly cloudy,Actual,0
13/03/2024,2254,13,19.1,12.1,59,3.8,Partly cloudy,Actual,1.6
14/03/2024,2275,21,6.6,2.6,10,9,Mostly cloudy,Actual,8.1
15/03/2024,2299,24,6.7,2.6,62,3.5,Sunny,Missing,1.3
16/03/2024,2320,21,24.7,7.6,20,8.1,Sunny,Actual,6.5
17/03/2024,2336,16,12.5,8.5,51,4.9,Sunny,Actual,2.4
18/03/2024,2357,21,12.4,8.3,54,5,Partly cloudy,Actual,2.3
19/03/2024,2379,22,21.3,0.5,25,7.3,Cloudy,Actual,5.5
20/03/2024,2396,17,23.9,13,67,2.9,Partly cloudy,Actual,1
21/03/2024,2420,24,24.7,3.2,33,6.5,Cloudy,Actual,4.4
22/03/2024,2432,12,20.1,1.1,51,4.7,Mostly cloudy,Actual,2.3
23/03/2024,2455,23,12.5,13.2,81,1.9,Very cloudy,Actual,0.4
24/03/2024,2465,10,6.7,14.3,98,0.5,Cloudy,Actual,0
25/03/2024,2478,13,20.5,12.8,92,1.1,Sunny,Actual,0.1
26/03/2024,2489,11,16.2,12,51,5.5,Partly cloudy,Actual,2.7
27/03/2024,2506,17,13.5,9.5,28,6.8,Mostly cloudy,Actual,4.9
28/03/2024,2519,13,23.1,7.8,37,6.5,Sunny,Actual,4.1
29/03/2024,2530,11,7.2,0.4,41,6.3,Mostly cloudy,Actual,3.7
30/03/2024,2553,23,14.9,5.5,20,7.7,Very cloudy,Actual,6.2
31/03/2024,2568,15,5.2,5,41,5.8,Partly cloudy,Actual,3.4
01/04/2024,2583,15,14.4,3.2,12,7.9,Partly cloudy,Missing,7
02/04/2024,2602,19,6.1,10.6,63,4.2,Very cloudy,Actual,1.6
03/04/2024,2615,13,7.4,6.9,16,8.3,Partly cloudy,Actual,7
04/04/2024,2630,15,7.4,0.3,8,9.6,Cloudy,Actual,8.8
05/04/2024,2652,22,18,2.5,40,6.1,Mostly cloudy,Actual,3.7
06/04/2024,2676,24,19.9,9.9,0,9.9,Sunny,Actual,9.9
07/04/2024,2687,11,16.7,0.2,1,9.1,Very cloudy,Actual,9
08/04/2024,2706,19,24.2,12.6,59,3.4,Cloudy,Actual,1.4
09/04/2024,2727,21,12.5,6.9,47,4,Sunny,Actual,2.1
10/04/2024,2738,11,10.7,6.7,28,6.9,Sunny,Missing,5
11/04/2024,2757,19,22.4,8.5,96,1.5,Very cloudy,Actual,0.1
12/04/2024,2780,23,9.5,12.2,9,8.5,Cloudy,Actual,7.7
13/04/2024,2793,13,24.3,4.6,57,3,Sunny,Actual,1.3
14/04/2024,2816,23,5.2,9.8,59,4.6,Sunny,Actual,1.9
